Name,Price,Spread,RollLong,RollShort,PIP,PIPCost,MarginCost,Leverage,LotAmount,Commission,Symbol,AssetStr
AU200_AUD,0.902505,5.2,0.381875,-0.827396,0.1,0.068836500,229.886375400,20,1,0,AU200_AUD,"0","10"
CN50_USD,0.682045,17.5,0.116839,-0.895764,0.1,0.100000000,1402.065000000,10,1,0,CN50_USD,"10","20"
EU50_EUR,5.38351,2.5,0.868324,-1.251086,0.1,0.110759000,196.849201730,20,1,0,EU50_EUR,Equity Index
FR40_EUR,73.9405,1.2,1.868805,-2.479525,0.1,0.110759000,314.084834250,20,1,0,FR40_EUR,Equity Index
DE30_EUR,1.069925,4.5,-0.456524,-0.886194,0.1,0.110759000,690.540830380,20,1,0,DE30_EUR,Equity Index
HK33_HKD,0.947275,7,0.340547,-0.535145,0.1,0.012780606,350.276795980,10,1,0,HK33_HKD,Equity Index
IN50_USD,0.68671,19.5,-1.816602,1.200805,0.1,0.100000000,1108.435000000,10,1,0,IN50_USD,Equity Index
JP225_USD,0.755725,10,0.917444,-2.140702,0.1,0.100000000,1100.932500000,20,1,0,JP225_USD,Equity Index
NL25_EUR,5.96512,0.27,0.000000,-0.061995,0.001,0.001107590,63.766725280,10,1,0,NL25_EUR,Equity Index
SG30_SGD,81.929,0.5,-0.008220,-0.006725,0.01,0.007284037,26.901042710,10,1,0,SG30_SGD,Equity Index
TWIX_USD,1.049625,0.5,0.050494,-0.072935,0.1,0.100000000,40.395000000,10,1,0,TWIX_USD,Equity Index
UK100_GBP,7.893165,4,0.524168,-1.414745,0.1,0.124802000,458.010859800,20,1,0,UK100_GBP,Equity Index
NAS100_USD,108.4105,2.7,-0.657578,-0.114745,0.1,0.100000000,397.195000000,20,1,0,NAS100_USD,Equity Index
US2000_USD,14.802165,0.5,-0.088072,0.000000,0.001,0.001000000,158.529300000,10,1,0,US2000_USD,Equity Index
SPX500_USD,1.60297,0.5,-0.183744,-0.109911,0.1,0.100000000,151.022500000,20,1,0,SPX500_USD,Equity Index
US30_USD,1.4467,5.5,-1.243455,-1.410260,0.1,0.100000000,1364.767500000,20,1,0,US30_USD,Equity Index
DE10YB_EUR,1.09328,0.015,0.026988,-0.037784,0.001,0.001107590,38.863228680,5,1,0,DE10YB_EUR,Bond
UK10YB_GBP,25.86516,0.03,0.005969,-0.015152,0.001,0.001248020,33.059550590,5,1,0,UK10YB_GBP,Bond
USB10Y_USD,7.46037,0.041,-0.009656,0.002503,0.001,0.001000000,25.749000000,5,1,0,USB10Y_USD,Bond
USB02Y_USD,0.89169,0.014,-0.005660,-0.000298,0.001,0.001000000,21.446800000,5,1,0,USB02Y_USD,Bond
USB05Y_USD,8.629725,0.018,-0.007219,0.000656,0.001,0.001000000,23.626000000,5,1,0,USB05Y_USD,Bond
USB30Y_USD,331.97,0.073,0.004009,-0.012918,0.001,0.001000000,32.072900000,5,1,0,USB30Y_USD,Bond
BCO_USD,118.526,0.098,0.015469,-0.018832,0.001,0.001000000,6.053000000,10,1,0,BCO_USD,Energy
WTICO_USD,9.880765,0.113,-0.000612,-0.002447,0.001,0.001000000,5.505150000,10,1,0,WTICO_USD,Energy
NATGAS_USD,1.715105,0.012,-0.000251,0.000107,0.001,0.001000000,0.257950000,10,1,0,NATGAS_USD,Energy
CORN_USD,4.333185,0.01,-0.001072,0.000871,0.001,0.001000000,0.360600000,10,1,0,CORN_USD,Agricultural
SOYBN_USD,10.658175,0.017,-0.002384,0.001893,0.001,0.001000000,0.884900000,10,1,0,SOYBN_USD,Agricultural
SUGAR_USD,1.518505,0.00025,-0.000028,0.000022,0.00001,0.000010000,0.010882500,10,1,0,SUGAR_USD,Agricultural
WHEAT_USD,6.352265,0.01,-0.000593,0.000323,0.001,0.001000000,0.485000000,10,1,0,WHEAT_USD,Agricultural
XCU_USD,1.10079,0.0015,-0.000133,-0.000015,0.00001,0.000010000,0.266209000,10,1,0,XCU_USD,Industrial Metal
XPT_USD,16.18343,1.5,-0.066258,-0.003054,0.001,0.001000000,95.602500000,10,1,0,XPT_USD,Precious Metal
XPD_USD,1.797615,1.5,-0.151886,-0.174223,0.001,0.001000000,160.820800000,10,1,0,XPD_USD,Precious Metal
XAU_USD,1.62237,3.7,-0.167434,0.050230,0.001,0.001000000,75.345250000,20,1,0,XAU_USD,FX Major
XAG_USD,1.226055,0.05,-0.001716,0.000454,0.00001,0.000010000,1.816859000,10,1,0,XAG_USD,FX Major
XAU_AUD,9.677555,7.064,-0.125557,-0.010463,0.001,0.000688365,75.445543990,20,1,0,XAU_AUD,FX Cross
XAU_CAD,132.916,4.811,-0.154077,0.026896,0.001,0.000753537,75.057664410,20,1,0,XAU_CAD,FX Cross
XAU_CHF,1.92368,4.099,-0.062540,-0.095895,0.001,0.001009795,75.048545900,20,1,0,XAU_CHF,FX Cross
XAU_EUR,4.859975,3.472,-0.058478,-0.075186,0.001,0.001107590,75.186088930,20,1,0,XAU_EUR,FX Cross
XAU_GBP,1.70318,3.039,-0.104774,-0.023050,0.001,0.001248020,75.437442510,20,1,0,XAU_GBP,FX Cross
XAU_HKD,1.234645,22.532,-0.117222,-0.046052,0.001,0.000127806,75.357192380,20,1,0,XAU_HKD,FX Cross
XAU_JPY,18.152825,420,-0.068975,-0.052254,1,0.009247913,75.245647700,20,1,0,XAU_JPY,FX Cross
XAU_NZD,13.73468,11.247,-0.175528,-0.007941,0.001,0.000638235,75.226206510,20,1,0,XAU_NZD,FX Cross
XAU_SGD,0.84353,6.411,-0.114055,-0.049180,0.001,0.000728404,75.339199410,20,1,0,XAU_SGD,FX Cross
XAU_XAG,0.637455,0.428,-0.105655,-0.069082,0.001,0.017638190,73.146014880,20,1,0,XAU_XAG,FX Cross
XAG_AUD,5.03157,0.09655,-0.001211,-0.000278,0.00001,0.000006884,1.819277110,10,1,0,XAG_AUD,FX Cross
XAG_CAD,69.1085,0.08388,-0.001556,0.000173,0.00001,0.000007535,1.809924830,10,1,0,XAG_CAD,FX Cross
XAG_CHF,0.885365,0.06852,-0.000452,-0.001307,0.00001,0.000010098,1.809704130,10,1,0,XAG_CHF,FX Cross
XAG_EUR,0.641815,0.05938,-0.000403,-0.001058,0.00001,0.000011076,1.813020160,10,1,0,XAG_EUR,FX Cross
XAG_GBP,0.719995,0.05217,-0.000960,-0.000430,0.00001,0.000012480,1.819081500,10,1,0,XAG_GBP,FX Cross
XAG_HKD,5.683055,0.42595,-0.001110,-0.000707,0.00001,0.000001278,1.817146910,10,1,0,XAG_HKD,FX Cross
XAG_JPY,78.055,7.2,-0.000529,-0.000781,0.1,0.000924791,1.814440620,10,1,0,XAG_JPY,FX Cross
XAG_NZD,18.659,0.14665,-0.001814,-0.000247,0.00001,0.000006382,1.813988330,10,1,0,XAG_NZD,FX Cross
XAG_SGD,1.31424,0.10354,-0.001072,-0.000744,0.00001,0.000007284,1.816713220,10,1,0,XAG_SGD,FX Cross
AUD_USD,0.99321,0.00139,-0.372369,0.095479,0.00001,0.000010000,0.034372500,20,1,0,AUD_USD,FX Major
EUR_USD,7.111195,0.0013,-1.079084,0.647450,0.00001,0.000010000,0.036997170,30,1,0,EUR_USD,FX Major
GBP_USD,23.495715,0.00159,-0.779059,0.346249,0.00001,0.000010000,0.041549830,30,1,0,GBP_USD,FX Major
NZD_USD,6.77697,0.002,-0.335604,-0.124298,0.00001,0.000010000,0.031962250,20,1,0,NZD_USD,FX Major
USD_CAD,7.83957,0.001,-0.053960,-0.291937,0.00001,0.000007535,0.033206110,30,1,0,USD_CAD,FX Major
USD_CHF,301.5635,0.00109,0.553368,-1.106735,0.00001,0.000010098,0.033202060,30,1,0,USD_CHF,FX Major
USD_HKD,71.6685,0.002,0.194475,-0.777901,0.00001,0.000001278,0.050007920,20,1,0,USD_HKD,FX Major
USD_JPY,107.674,0.13,0.513219,-0.818376,0.001,0.000009248,0.033289870,30,1,0,USD_JPY,FX Major
USD_SGD,19.513335,0.002,0.215261,-0.798547,0.00001,0.000007284,0.049995990,20,1,0,USD_SGD,FX Major
AUD_CAD,8.975685,5.2,-0.312926,-0.010463,0.00001,0.000007535,0.034241090,20,1,0,AUD_CAD,FX Cross
AUD_CHF,3.936215,17.5,0.104614,-0.570623,0.00001,0.000010098,0.034237350,20,1,0,AUD_CHF,FX Cross
AUD_HKD,3.75159,2.5,-0.143241,-0.343779,0.00001,0.000001278,0.034377950,20,1,0,AUD_HKD,FX Cross
AUD_JPY,9.68185,1.2,0.076287,-0.371899,0.001,0.000009248,0.034329180,20,1,0,AUD_JPY,FX Cross
AUD_NZD,1.379465,4.5,-0.409914,-0.169685,0.00001,0.000006382,0.034318370,20,1,0,AUD_NZD,FX Cross
AUD_SGD,30.5805,7,-0.128887,-0.358020,0.00001,0.000007284,0.034369910,20,1,0,AUD_SGD,FX Cross
CAD_CHF,5.768075,19.5,0.302426,-0.773331,0.00001,0.000010098,0.025114950,30,1,0,CAD_CHF,FX Cross
CAD_HKD,14.70287,10,0.030472,-0.524327,0.00001,0.000001278,0.037827210,20,1,0,CAD_HKD,FX Cross
CAD_JPY,7.3235,0.27,0.271761,-0.555065,0.001,0.000009248,0.025182530,30,1,0,CAD_JPY,FX Cross
CAD_SGD,6645.6,0.5,0.046222,-0.539957,0.00001,0.000007284,0.037817990,20,1,0,CAD_SGD,FX Cross
CHF_HKD,13789.05,0.5,-0.788627,-0.084496,0.00001,0.000001278,0.050697440,20,1,0,CHF_HKD,FX Cross
CHF_JPY,3512.95,4,-0.464096,-0.126572,0.001,0.000009248,0.033752420,30,1,0,CHF_JPY,FX Cross
EUR_AUD,5617.6,2.7,-0.770672,0.200375,0.00001,0.000006884,0.055570330,20,1,0,EUR_AUD,FX Cross
EUR_CAD,12358.85,0.5,-0.981271,0.474511,0.00001,0.000007535,0.055282860,20,1,0,EUR_CAD,FX Cross
EUR_CHF,27128.5,0.5,-0.307095,-0.429934,0.00001,0.000010098,0.036851460,30,1,0,EUR_CHF,FX Cross
EUR_GBP,11022.7,5.5,-0.617382,0.108042,0.00001,0.000012480,0.037042900,30,1,0,EUR_GBP,FX Cross
EUR_HKD,21548.9,0.015,-0.709225,-0.061672,0.00001,0.000001278,0.055504580,20,1,0,EUR_HKD,FX Cross
EUR_JPY,572.362,0.03,-0.354115,-0.107774,0.001,0.000009248,0.036951120,30,1,0,EUR_JPY,FX Cross
EUR_NZD,366.775,0.041,-1.138920,0.218550,0.00001,0.000006382,0.055406940,20,1,0,EUR_NZD,FX Cross
EUR_SGD,400.75,0.014,-0.685934,-0.084778,0.00001,0.000007284,0.055491250,20,1,0,EUR_SGD,FX Cross
GBP_AUD,7346.5,0.018,-0.432739,-0.155786,0.00001,0.000006884,0.062406480,20,1,0,GBP_AUD,FX Cross
GBP_CAD,7806.5,0.073,-0.670867,0.153489,0.00001,0.000007535,0.041390280,30,1,0,GBP_CAD,FX Cross
GBP_CHF,1547.864,0.098,0.086218,-0.862179,0.00001,0.000010098,0.041384600,30,1,0,GBP_CHF,FX Cross
GBP_HKD,2977.75,0.113,-0.363619,-0.450195,0.00001,0.000001278,0.062334660,20,1,0,GBP_HKD,FX Cross
GBP_JPY,26918.4,0.012,0.034581,-0.501429,0.001,0.000009248,0.041497550,30,1,0,GBP_JPY,FX Cross
GBP_NZD,63.187,0.01,-0.846948,-0.134820,0.00001,0.000006382,0.062224720,20,1,0,GBP_NZD,FX Cross
GBP_SGD,2.61459,0.017,-0.337565,-0.476053,0.00001,0.000007284,0.062319670,20,1,0,GBP_SGD,FX Cross
HKD_JPY,3.518,0.00025,-0.015952,-0.062037,0.00001,0.000000092,0.006380960,20,1,0,HKD_JPY,FX Cross
NZD_CAD,2.587,0.01,-0.280370,-0.221997,0.00001,0.000007535,0.031840140,20,1,0,NZD_CAD,FX Cross
NZD_CHF,8.5735,0.0015,0.107891,-0.742853,0.00001,0.000010098,0.031836560,20,1,0,NZD_CHF,FX Cross
NZD_HKD,0.108505,1.5,-0.122541,-0.532788,0.00001,0.000001278,0.031967300,20,1,0,NZD_HKD,FX Cross
NZD_JPY,57.954,1.5,0.081579,-0.558638,0.001,0.000009248,0.031922180,20,1,0,NZD_JPY,FX Cross
NZD_SGD,4.752,3.7,-0.109195,-0.545977,0.00001,0.000007284,0.031959620,20,1,0,NZD_SGD,FX Cross
SGD_CHF,176.5975,0.05,-0.075584,-0.549241,0.00001,0.000010098,0.036280170,20,1,0,SGD_CHF,FX Cross
SGD_HKD,133.167,7.064,-0.338991,-0.308634,0.00001,0.000001278,0.036428880,20,1,0,SGD_HKD,FX Cross
SGD_JPY,129.449,4.811,-0.106096,-0.338496,0.001,0.000009248,0.036375740,20,1,0,SGD_JPY,FX Cross
CHF_ZAR,107.398,4.099,-0.633928,-0.135402,0.00001,0.000001483,0.055391740,20,1,0,CHF_ZAR,FX Minor
EUR_CZK,118.593,3.472,-0.876872,0.107686,0.00001,0.000001114,0.055381390,20,1,0,EUR_CZK,FX Minor
EUR_DKK,162.0465,3.039,-0.692531,-0.076948,0.00001,0.000001040,0.055402450,20,1,0,EUR_DKK,FX Minor
EUR_NOK,2174.699,22.532,0.260623,-0.842866,0.00001,0.000001483,0.049906510,20,1,0,EUR_NOK,FX Minor
EUR_SEK,1483.5905,420,0.041581,-0.623721,0.00001,0.000001114,0.049897670,20,1,0,EUR_SEK,FX Minor
USD_DKK,1563.632,11.247,0.207985,-0.790343,0.00001,0.000001040,0.049916420,20,1,0,USD_DKK,FX Minor
USD_NOK,23.87056,6.411,-2.599196,1.545468,0.00001,0.000000687,0.050578950,20,1,0,USD_NOK,FX Exotic
USD_SEK,14.69947,0.428,-1.691972,0.030763,0.00001,0.000000429,0.055373620,20,1,0,USD_SEK,FX Exotic
EUR_HUF,1493.3875,0.09655,-1.171157,0.123280,0.001,0.000003346,0.055475850,20,1,0,EUR_HUF,FX Exotic
EUR_PLN,1962.841,0.08388,-1.017555,0.246680,0.00001,0.000002564,0.055503010,20,1,0,EUR_PLN,FX Exotic
EUR_TRY,1356.891,0.06852,-6.387328,3.647703,0.00001,0.000001759,0.055408150,20,1,0,EUR_TRY,FX Exotic
EUR_ZAR,1208.898,0.05938,-2.691833,1.722773,0.00001,0.000000687,0.055374840,20,1,0,EUR_ZAR,FX Exotic
GBP_PLN,11707.7325,0.05217,-0.709894,-0.103887,0.00001,0.000002564,0.062332120,20,1,0,GBP_PLN,FX Exotic
GBP_ZAR,160807,0.42595,-2.591207,1.554724,0.00001,0.000000687,0.062188960,20,1,0,GBP_ZAR,FX Exotic
TRY_JPY,2326.982,7.2,0.566923,-0.987228,0.001,0.000009248,0.008797080,20,1,0,TRY_JPY,FX Exotic
USD_CNH,2060.2025,0.14665,-0.277941,-0.277941,0.00001,0.000001421,0.050029380,20,1,0,USD_CNH,FX Exotic
USD_CZK,82.227,0.10354,-0.692925,-0.692925,0.00001,0.000000429,0.049890620,20,1,0,USD_CZK,FX Exotic
USD_HUF,939.6115,0.00139,-0.222137,-0.610876,0.001,0.000003346,0.049980760,20,1,0,USD_HUF,FX Exotic
USD_INR,18.161705,0.0013,-0.916938,-0.222288,0.001,0.000014094,0.050014800,20,1,0,USD_INR,FX Exotic
USD_MXN,26.44607,0.00159,-1.804014,0.902007,0.00001,0.000000516,0.049957320,20,1,0,USD_MXN,FX Exotic
USD_PLN,18.04311,0.002,-0.083363,-0.500176,0.00001,0.000002564,0.050017560,20,1,0,USD_PLN,FX Exotic
USD_SAR,16.501495,0.001,-0.222280,-0.916904,0.00001,0.000002665,0.050012930,20,1,0,USD_SAR,FX Exotic
USD_THB,142.383315,0.00109,-0.583218,-0.555446,0.001,0.000032816,0.049990160,20,1,0,USD_THB,FX Exotic
USD_TRY,1955.55,0.002,-4.922803,2.565404,0.00001,0.000001759,0.049921380,20,1,0,USD_TRY,FX Exotic
USD_ZAR,28.2994,0.13,-1.594112,0.831711,0.00001,0.000000687,0.049902650,20,1,0,USD_ZAR,FX Exotic
ZAR_JPY,25.054885,0.002,0.102306,-0.156806,0.001,0.000009248,0.003442070,20,1,0,ZAR_JPY,FX Exotic
