Name,Price,Spread,RollLong,RollShort,PIP,PIPCost,MarginCost,Leverage,LotAmount,Commission,Symbol,AssetStr,,
AU200_AUD,0.902505,5.2,0.381875,-0.827396,0.1,0.0688365,229.8863754,20,1,0,AU200_AUD,Equity,0,16
CN50_USD,0.682045,17.5,0.116839,-0.895764,0.1,0.1,1402.065,10,1,0,CN50_USD,Equity,1,17
EU50_EUR,5.38351,2.5,0.868324,-1.251086,0.1,0.110759,196.8492017,20,1,0,EU50_EUR,Equity,6,20
FR40_EUR,73.9405,1.2,1.868805,-2.479525,0.1,0.110759,314.0848343,20,1,0,FR40_EUR,Equity,7,20
DE30_EUR,1.069925,4.5,-0.456524,-0.886194,0.1,0.110759,690.5408304,20,1,0,DE30_EUR,Equity,6,20
HK33_HKD,0.947275,7,0.340547,-0.535145,0.1,0.012780606,350.276796,10,1,0,HK33_HKD,Equity,1,17
IN50_USD,0.68671,19.5,-1.816602,1.200805,0.1,0.1,1108.435,10,1,0,IN50_USD,Equity,6,20
JP225_USD,0.755725,10,0.917444,-2.140702,0.1,0.1,1100.9325,20,1,0,JP225_USD,Equity,1,17
NL25_EUR,5.96512,0.27,0,-0.061995,0.001,0.00110759,63.76672528,10,1,0,NL25_EUR,Equity,7,19
SG30_SGD,81.929,0.5,-0.00822,-0.006725,0.01,0.007284037,26.90104271,10,1,0,SG30_SGD,Equity,0,20
TWIX_USD,1.049625,0.5,0.050494,-0.072935,0.1,0.1,40.395,10,1,0,TWIX_USD,Equity,,
UK100_GBP,7.893165,4,0.524168,-1.414745,0.1,0.124802,458.0108598,20,1,0,UK100_GBP,Equity,,
NAS100_USD,108.4105,2.7,-0.657578,-0.114745,0.1,0.1,397.195,20,1,0,NAS100_USD,Equity,,
US2000_USD,14.802165,0.5,-0.088072,0,0.001,0.001,158.5293,10,1,0,US2000_USD,Equity,,
SPX500_USD,1.60297,0.5,-0.183744,-0.109911,0.1,0.1,151.0225,20,1,0,SPX500_USD,Equity,,
US30_USD,1.4467,5.5,-1.243455,-1.41026,0.1,0.1,1364.7675,20,1,0,US30_USD,Equity,,
DE10YB_EUR,1.09328,0.015,0.026988,-0.037784,0.001,0.00110759,38.86322868,5,1,0,DE10YB_EUR,Bond,,
UK10YB_GBP,25.86516,0.03,0.005969,-0.015152,0.001,0.00124802,33.05955059,5,1,0,UK10YB_GBP,Bond,,
USB10Y_USD,7.46037,0.041,-0.009656,0.002503,0.001,0.001,25.749,5,1,0,USB10Y_USD,Bond,,
USB02Y_USD,0.89169,0.014,-0.00566,-0.000298,0.001,0.001,21.4468,5,1,0,USB02Y_USD,Bond,,
USB05Y_USD,8.629725,0.018,-0.007219,0.000656,0.001,0.001,23.626,5,1,0,USB05Y_USD,Bond,,
USB30Y_USD,331.97,0.073,0.004009,-0.012918,0.001,0.001,32.0729,5,1,0,USB30Y_USD,Bond,,
BCO_USD,118.526,0.098,0.015469,-0.018832,0.001,0.001,6.053,10,1,0,BCO_USD,Commodity,,
WTICO_USD,9.880765,0.113,-0.000612,-0.002447,0.001,0.001,5.50515,10,1,0,WTICO_USD,Commodity,,
NATGAS_USD,1.715105,0.012,-0.000251,0.000107,0.001,0.001,0.25795,10,1,0,NATGAS_USD,Commodity,,
CORN_USD,4.333185,0.01,-0.001072,0.000871,0.001,0.001,0.3606,10,1,0,CORN_USD,Commodity,,
SOYBN_USD,10.658175,0.017,-0.002384,0.001893,0.001,0.001,0.8849,10,1,0,SOYBN_USD,Commodity,,
SUGAR_USD,1.518505,0.00025,-0.000028,0.000022,0.00001,0.00001,0.0108825,10,1,0,SUGAR_USD,Commodity,,
WHEAT_USD,6.352265,0.01,-0.000593,0.000323,0.001,0.001,0.485,10,1,0,WHEAT_USD,Commodity,,
XCU_USD,1.10079,0.0015,-0.000133,-0.000015,0.00001,0.00001,0.266209,10,1,0,XCU_USD,Commodity,,
XPT_USD,16.18343,1.5,-0.066258,-0.003054,0.001,0.001,95.6025,10,1,0,XPT_USD,Commodity,,
XPD_USD,1.797615,1.5,-0.151886,-0.174223,0.001,0.001,160.8208,10,1,0,XPD_USD,Commodity,,
XAU_USD,1.62237,3.7,-0.167434,0.05023,0.001,0.001,75.34525,20,1,0,XAU_USD,Commodity,,
XAG_USD,1.226055,0.05,-0.001716,0.000454,0.00001,0.00001,1.816859,10,1,0,XAG_USD,Commodity,,
XAU_AUD,9.677555,7.064,-0.125557,-0.010463,0.001,0.000688365,75.44554399,20,1,0,XAU_AUD,Commodity,,
XAU_CAD,132.916,4.811,-0.154077,0.026896,0.001,0.000753537,75.05766441,20,1,0,XAU_CAD,Commodity,,
XAU_CHF,1.92368,4.099,-0.06254,-0.095895,0.001,0.001009795,75.0485459,20,1,0,XAU_CHF,Commodity,,
XAU_EUR,4.859975,3.472,-0.058478,-0.075186,0.001,0.00110759,75.18608893,20,1,0,XAU_EUR,Commodity,,
XAU_GBP,1.70318,3.039,-0.104774,-0.02305,0.001,0.00124802,75.43744251,20,1,0,XAU_GBP,Commodity,,
XAU_HKD,1.234645,22.532,-0.117222,-0.046052,0.001,0.000127806,75.35719238,20,1,0,XAU_HKD,Commodity,,
XAU_JPY,18.152825,420,-0.068975,-0.052254,1,0.009247913,75.2456477,20,1,0,XAU_JPY,Commodity,,
XAU_NZD,13.73468,11.247,-0.175528,-0.007941,0.001,0.000638235,75.22620651,20,1,0,XAU_NZD,Commodity,,
XAU_SGD,0.84353,6.411,-0.114055,-0.04918,0.001,0.000728404,75.33919941,20,1,0,XAU_SGD,Commodity,,
XAU_XAG,0.637455,0.428,-0.105655,-0.069082,0.001,0.01763819,73.14601488,20,1,0,XAU_XAG,FX,,
XAG_AUD,5.03157,0.09655,-0.001211,-0.000278,0.00001,0.000006884,1.81927711,10,1,0,XAG_AUD,Commodity,,
XAG_CAD,69.1085,0.08388,-0.001556,0.000173,0.00001,0.000007535,1.80992483,10,1,0,XAG_CAD,Commodity,,
XAG_CHF,0.885365,0.06852,-0.000452,-0.001307,0.00001,0.000010098,1.80970413,10,1,0,XAG_CHF,Commodity,,
XAG_EUR,0.641815,0.05938,-0.000403,-0.001058,0.00001,0.000011076,1.81302016,10,1,0,XAG_EUR,Commodity,,
XAG_GBP,0.719995,0.05217,-0.00096,-0.00043,0.00001,0.00001248,1.8190815,10,1,0,XAG_GBP,Commodity,,
XAG_HKD,5.683055,0.42595,-0.00111,-0.000707,0.00001,0.000001278,1.81714691,10,1,0,XAG_HKD,Commodity,,
XAG_JPY,78.055,7.2,-0.000529,-0.000781,0.1,0.000924791,1.81444062,10,1,0,XAG_JPY,Commodity,,
XAG_NZD,18.659,0.14665,-0.001814,-0.000247,0.00001,0.000006382,1.81398833,10,1,0,XAG_NZD,Commodity,,
XAG_SGD,1.31424,0.10354,-0.001072,-0.000744,0.00001,0.000007284,1.81671322,10,1,0,XAG_SGD,Commodity,,
AUD_USD,0.99321,0.00139,-0.372369,0.095479,0.00001,0.00001,0.0343725,20,1,0,AUD_USD,FX,,
EUR_USD,7.111195,0.0013,-1.079084,0.64745,0.00001,0.00001,0.03699717,30,1,0,EUR_USD,FX,,
GBP_USD,23.495715,0.00159,-0.779059,0.346249,0.00001,0.00001,0.04154983,30,1,0,GBP_USD,FX,,
NZD_USD,6.77697,0.002,-0.335604,-0.124298,0.00001,0.00001,0.03196225,20,1,0,NZD_USD,FX,,
USD_CAD,7.83957,0.001,-0.05396,-0.291937,0.00001,0.000007535,0.03320611,30,1,0,USD_CAD,FX,,
USD_CHF,301.5635,0.00109,0.553368,-1.106735,0.00001,0.000010098,0.03320206,30,1,0,USD_CHF,FX,,
USD_HKD,71.6685,0.002,0.194475,-0.777901,0.00001,0.000001278,0.05000792,20,1,0,USD_HKD,FX,,
USD_JPY,107.674,0.13,0.513219,-0.818376,0.001,0.000009248,0.03328987,30,1,0,USD_JPY,FX,,
USD_SGD,19.513335,0.002,0.215261,-0.798547,0.00001,0.000007284,0.04999599,20,1,0,USD_SGD,FX,,
AUD_CAD,8.975685,5.2,-0.312926,-0.010463,0.00001,0.000007535,0.03424109,20,1,0,AUD_CAD,FX,,
AUD_CHF,3.936215,17.5,0.104614,-0.570623,0.00001,0.000010098,0.03423735,20,1,0,AUD_CHF,FX,,
AUD_HKD,3.75159,2.5,-0.143241,-0.343779,0.00001,0.000001278,0.03437795,20,1,0,AUD_HKD,FX,,
AUD_JPY,9.68185,1.2,0.076287,-0.371899,0.001,0.000009248,0.03432918,20,1,0,AUD_JPY,FX,,
AUD_NZD,1.379465,4.5,-0.409914,-0.169685,0.00001,0.000006382,0.03431837,20,1,0,AUD_NZD,FX,,
AUD_SGD,30.5805,7,-0.128887,-0.35802,0.00001,0.000007284,0.03436991,20,1,0,AUD_SGD,FX,,
CAD_CHF,5.768075,19.5,0.302426,-0.773331,0.00001,0.000010098,0.02511495,30,1,0,CAD_CHF,FX,,
CAD_HKD,14.70287,10,0.030472,-0.524327,0.00001,0.000001278,0.03782721,20,1,0,CAD_HKD,FX,,
CAD_JPY,7.3235,0.27,0.271761,-0.555065,0.001,0.000009248,0.02518253,30,1,0,CAD_JPY,FX,,
CAD_SGD,6645.6,0.5,0.046222,-0.539957,0.00001,0.000007284,0.03781799,20,1,0,CAD_SGD,FX,,
CHF_HKD,13789.05,0.5,-0.788627,-0.084496,0.00001,0.000001278,0.05069744,20,1,0,CHF_HKD,FX,,
CHF_JPY,3512.95,4,-0.464096,-0.126572,0.001,0.000009248,0.03375242,30,1,0,CHF_JPY,FX,,
EUR_AUD,5617.6,2.7,-0.770672,0.200375,0.00001,0.000006884,0.05557033,20,1,0,EUR_AUD,FX,,
EUR_CAD,12358.85,0.5,-0.981271,0.474511,0.00001,0.000007535,0.05528286,20,1,0,EUR_CAD,FX,,
EUR_CHF,27128.5,0.5,-0.307095,-0.429934,0.00001,0.000010098,0.03685146,30,1,0,EUR_CHF,FX,,
EUR_GBP,11022.7,5.5,-0.617382,0.108042,0.00001,0.00001248,0.0370429,30,1,0,EUR_GBP,FX,,
EUR_HKD,21548.9,0.015,-0.709225,-0.061672,0.00001,0.000001278,0.05550458,20,1,0,EUR_HKD,FX,,
EUR_JPY,572.362,0.03,-0.354115,-0.107774,0.001,0.000009248,0.03695112,30,1,0,EUR_JPY,FX,,
EUR_NZD,366.775,0.041,-1.13892,0.21855,0.00001,0.000006382,0.05540694,20,1,0,EUR_NZD,FX,,
EUR_SGD,400.75,0.014,-0.685934,-0.084778,0.00001,0.000007284,0.05549125,20,1,0,EUR_SGD,FX,,
GBP_AUD,7346.5,0.018,-0.432739,-0.155786,0.00001,0.000006884,0.06240648,20,1,0,GBP_AUD,FX,,
GBP_CAD,7806.5,0.073,-0.670867,0.153489,0.00001,0.000007535,0.04139028,30,1,0,GBP_CAD,FX,,
GBP_CHF,1547.864,0.098,0.086218,-0.862179,0.00001,0.000010098,0.0413846,30,1,0,GBP_CHF,FX,,
GBP_HKD,2977.75,0.113,-0.363619,-0.450195,0.00001,0.000001278,0.06233466,20,1,0,GBP_HKD,FX,,
GBP_JPY,26918.4,0.012,0.034581,-0.501429,0.001,0.000009248,0.04149755,30,1,0,GBP_JPY,FX,,
GBP_NZD,63.187,0.01,-0.846948,-0.13482,0.00001,0.000006382,0.06222472,20,1,0,GBP_NZD,FX,,
GBP_SGD,2.61459,0.017,-0.337565,-0.476053,0.00001,0.000007284,0.06231967,20,1,0,GBP_SGD,FX,,
HKD_JPY,3.518,0.00025,-0.015952,-0.062037,0.00001,0.000000092,0.00638096,20,1,0,HKD_JPY,FX,,
NZD_CAD,2.587,0.01,-0.28037,-0.221997,0.00001,0.000007535,0.03184014,20,1,0,NZD_CAD,FX,,
NZD_CHF,8.5735,0.0015,0.107891,-0.742853,0.00001,0.000010098,0.03183656,20,1,0,NZD_CHF,FX,,
NZD_HKD,0.108505,1.5,-0.122541,-0.532788,0.00001,0.000001278,0.0319673,20,1,0,NZD_HKD,FX,,
NZD_JPY,57.954,1.5,0.081579,-0.558638,0.001,0.000009248,0.03192218,20,1,0,NZD_JPY,FX,,
NZD_SGD,4.752,3.7,-0.109195,-0.545977,0.00001,0.000007284,0.03195962,20,1,0,NZD_SGD,FX,,
SGD_CHF,176.5975,0.05,-0.075584,-0.549241,0.00001,0.000010098,0.03628017,20,1,0,SGD_CHF,FX,,
SGD_HKD,133.167,7.064,-0.338991,-0.308634,0.00001,0.000001278,0.03642888,20,1,0,SGD_HKD,FX,,
SGD_JPY,129.449,4.811,-0.106096,-0.338496,0.001,0.000009248,0.03637574,20,1,0,SGD_JPY,FX,,
CHF_ZAR,107.398,4.099,-0.633928,-0.135402,0.00001,0.000001483,0.05539174,20,1,0,CHF_ZAR,FX,,
EUR_CZK,118.593,3.472,-0.876872,0.107686,0.00001,0.000001114,0.05538139,20,1,0,EUR_CZK,FX,,
EUR_DKK,162.0465,3.039,-0.692531,-0.076948,0.00001,0.00000104,0.05540245,20,1,0,EUR_DKK,FX,,
EUR_NOK,2174.699,22.532,0.260623,-0.842866,0.00001,0.000001483,0.04990651,20,1,0,EUR_NOK,FX,,
EUR_SEK,1483.5905,420,0.041581,-0.623721,0.00001,0.000001114,0.04989767,20,1,0,EUR_SEK,FX,,
USD_DKK,1563.632,11.247,0.207985,-0.790343,0.00001,0.00000104,0.04991642,20,1,0,USD_DKK,FX,,
USD_NOK,23.87056,6.411,-2.599196,1.545468,0.00001,0.000000687,0.05057895,20,1,0,USD_NOK,FX,,
USD_SEK,14.69947,0.428,-1.691972,0.030763,0.00001,0.000000429,0.05537362,20,1,0,USD_SEK,FX,,
EUR_HUF,1493.3875,0.09655,-1.171157,0.12328,0.001,0.000003346,0.05547585,20,1,0,EUR_HUF,FX,,
EUR_PLN,1962.841,0.08388,-1.017555,0.24668,0.00001,0.000002564,0.05550301,20,1,0,EUR_PLN,FX,,
EUR_TRY,1356.891,0.06852,-6.387328,3.647703,0.00001,0.000001759,0.05540815,20,1,0,EUR_TRY,FX,,
EUR_ZAR,1208.898,0.05938,-2.691833,1.722773,0.00001,0.000000687,0.05537484,20,1,0,EUR_ZAR,FX,,
GBP_PLN,11707.7325,0.05217,-0.709894,-0.103887,0.00001,0.000002564,0.06233212,20,1,0,GBP_PLN,FX,,
GBP_ZAR,160807,0.42595,-2.591207,1.554724,0.00001,0.000000687,0.06218896,20,1,0,GBP_ZAR,FX,,
TRY_JPY,2326.982,7.2,0.566923,-0.987228,0.001,0.000009248,0.00879708,20,1,0,TRY_JPY,FX,,
USD_CNH,2060.2025,0.14665,-0.277941,-0.277941,0.00001,0.000001421,0.05002938,20,1,0,USD_CNH,FX,,
USD_CZK,82.227,0.10354,-0.692925,-0.692925,0.00001,0.000000429,0.04989062,20,1,0,USD_CZK,FX,,
USD_HUF,939.6115,0.00139,-0.222137,-0.610876,0.001,0.000003346,0.04998076,20,1,0,USD_HUF,FX,,
USD_INR,18.161705,0.0013,-0.916938,-0.222288,0.001,0.000014094,0.0500148,20,1,0,USD_INR,FX,,
USD_MXN,26.44607,0.00159,-1.804014,0.902007,0.00001,0.000000516,0.04995732,20,1,0,USD_MXN,FX,,
USD_PLN,18.04311,0.002,-0.083363,-0.500176,0.00001,0.000002564,0.05001756,20,1,0,USD_PLN,FX,,
USD_SAR,16.501495,0.001,-0.22228,-0.916904,0.00001,0.000002665,0.05001293,20,1,0,USD_SAR,FX,,
USD_THB,142.383315,0.00109,-0.583218,-0.555446,0.001,0.000032816,0.04999016,20,1,0,USD_THB,FX,,
USD_TRY,1955.55,0.002,-4.922803,2.565404,0.00001,0.000001759,0.04992138,20,1,0,USD_TRY,FX,,
USD_ZAR,28.2994,0.13,-1.594112,0.831711,0.00001,0.000000687,0.04990265,20,1,0,USD_ZAR,FX,,
ZAR_JPY,25.054885,0.002,0.102306,-0.156806,0.001,0.000009248,0.00344207,20,1,0,ZAR_JPY,FX,,
