Date,PnL
2015-01-12,6.28
2015-01-13,2133.67
2015-01-14,9533.57
2015-01-15,1285.85
2015-01-16,936.51
2015-01-18,1010.36
2015-01-19,1115.14
2015-01-20,762.20
2015-01-21,1267.52
2015-01-22,1567.30
2015-01-23,821.51
2015-01-25,1495.03
2015-01-26,1228.50
2015-01-27,578.58
2015-01-28,1894.30
2015-01-29,1694.55
2015-01-30,2221.73
2015-02-01,3007.51
2015-02-02,1051.37
2015-02-03,-506.23
2015-02-04,-462.61
2015-02-05,281.65
2015-02-06,-749.66
2015-02-08,-1021.82
2015-02-09,-1089.00
2015-02-10,-1237.74
2015-02-11,-1607.47
2015-02-12,-1708.96
2015-02-13,-1014.09
2015-02-15,-1371.69
2015-02-16,-897.61
2015-02-17,146.06
2015-02-18,-1785.34
2015-02-19,-2082.50
2015-02-20,-1985.92
2015-02-22,-2751.04
2015-02-23,-2914.89
2015-02-24,-2915.26
2015-02-25,-3082.92
2015-02-26,-3015.30
2015-02-27,-4476.72
2015-03-01,-4337.28
2015-03-02,-2668.45
2015-03-03,-1284.95
2015-03-04,-3336.40
2015-03-05,-3553.48
2015-03-06,-3642.07
2015-03-08,-3457.96
2015-03-09,-2448.47
2015-03-10,-1805.92
2015-03-11,-923.65
2015-03-12,-1164.29
2015-03-13,-2205.56
2015-03-15,-2187.71
2015-03-16,-2397.57
2015-03-17,-2192.12
2015-03-18,539.27
2015-03-19,-264.60
2015-03-20,-51.17
2015-03-22,-1788.33
2015-03-23,-1598.17
2015-03-24,-1087.52
2015-03-25,-1093.27
2015-03-26,-1713.84
2015-03-27,-1827.04
2015-03-29,-1552.96
2015-03-30,-1898.87
2015-03-31,-2099.10
2015-04-01,-2405.75
2015-04-02,-2248.83
2015-04-03,-2081.93
2015-04-05,-1042.58
2015-04-06,-1893.93
2015-04-07,-2265.57
2015-04-08,-1417.19
2015-04-09,-1229.52
2015-04-10,762.07
2015-04-12,282.06
2015-04-13,3991.68
2015-04-14,6984.33
2015-04-15,4553.86
2015-04-16,3401.81
2015-04-17,2756.62
2015-04-19,2795.99
2015-04-20,2603.01
2015-04-21,3763.14
2015-04-22,3388.25
2015-04-23,3828.01
2015-04-24,2803.90
2015-04-26,3538.25
2015-04-27,2721.51
2015-04-28,2716.83
2015-04-29,2564.89
2015-04-30,3411.06
2015-05-01,2924.41
2015-05-03,3768.65
2015-05-04,3224.52
2015-05-05,2687.84
2015-05-06,3528.60
2015-05-07,2157.91
2015-05-08,2776.02
2015-05-10,2316.65
2015-05-11,2459.11
2015-05-12,2532.80
2015-05-13,1143.05
2015-05-14,1328.18
2015-05-15,1238.58
2015-05-17,1356.18
2015-05-18,1931.40
2015-05-19,2209.15
2015-05-20,1547.25
2015-05-21,1735.09
2015-05-22,2566.87
2015-05-24,2584.96
2015-05-25,1564.07
2015-05-26,1583.81
2015-05-27,1537.00
2015-05-28,1488.47
2015-05-29,1404.72
2015-05-31,1648.84
2015-06-01,2276.93
2015-06-02,1859.00
2015-06-03,1786.89
2015-06-04,2031.90
2015-06-05,1891.37
2015-06-07,2128.52
2015-06-08,1822.30
2015-06-09,1933.61
2015-06-10,1761.34
2015-06-11,1712.39
2015-06-12,1832.49
2015-06-14,1977.39
2015-06-15,2727.18
2015-06-16,6158.41
2015-06-17,5059.24
2015-06-18,4894.74
2015-06-19,4878.04
2015-06-21,4938.04
2015-06-22,4726.38
2015-06-23,4641.79
2015-06-24,4946.15
2015-06-25,4743.04
2015-06-26,4852.84
2015-06-28,3218.81
2015-06-29,3551.78
2015-06-30,4139.43
2015-07-01,3101.31
2015-07-02,3147.43
2015-07-03,3011.13
2015-07-05,979.29
2015-07-06,1042.84
2015-07-07,814.39
2015-07-08,438.32
2015-07-09,405.39
2015-07-10,2562.33
2015-07-12,4788.88
2015-07-13,2247.77
2015-07-14,2179.57
2015-07-15,2071.75
2015-07-16,2377.47
2015-07-17,2186.93
2015-07-19,2594.61
2015-07-20,2279.78
2015-07-21,1923.30
2015-07-22,1854.09
2015-07-23,1805.42
2015-07-24,1373.93
2015-07-26,1540.18
2015-07-27,1825.66
2015-07-28,1634.09
2015-07-29,1057.15
2015-07-30,1246.20
2015-07-31,1475.25
2015-08-02,1907.08
2015-08-03,1868.62
2015-08-04,1398.14
2015-08-05,1304.11
2015-08-06,1576.25
2015-08-07,1413.91
2015-08-09,1411.54
2015-08-10,1531.42
2015-08-11,771.36
2015-08-12,917.69
2015-08-13,771.51
2015-08-14,608.05
2015-08-16,624.45
2015-08-17,687.51
2015-08-18,1713.30
2015-08-19,6893.27
2015-08-20,3958.57
2015-08-21,4112.21
2015-08-23,4258.56
2015-08-24,5500.36
2015-08-25,3707.67
2015-08-26,3700.14
2015-08-27,3691.25
2015-08-28,3693.18
2015-08-30,3465.21
2015-08-31,3613.67
2015-09-01,3445.17
2015-09-02,3378.20
2015-09-03,3320.80
2015-09-04,3203.23
2015-09-06,3688.91
2015-09-07,3759.97
2015-09-08,4183.98
2015-09-09,3221.11
2015-09-10,3226.86
2015-09-11,3030.05
2015-09-13,2434.21
2015-09-14,2425.32
2015-09-15,2498.51
2015-09-16,2838.72
2015-09-17,1213.25
2015-09-18,1166.92
2015-09-20,762.28
2015-09-21,958.76
2015-09-22,604.29
2015-09-23,530.18
2015-09-24,1245.65
2015-09-25,1848.53
2015-09-27,838.21
2015-09-28,2511.63
2015-09-29,2151.19
2015-09-30,1268.12
2015-10-01,1065.80
2015-10-02,1024.74
2015-10-04,1011.94
2015-10-05,1097.49
2015-10-06,1744.91
2015-10-07,1271.59
2015-10-08,1332.88
2015-10-09,1172.00
2015-10-11,1224.31
2015-10-12,1163.40
2015-10-13,819.74
2015-10-14,1384.71
2015-10-15,1427.98
2015-10-16,3960.89
2015-10-18,3402.88
2015-10-19,3938.63
2015-10-20,6227.86
2015-10-21,5470.74
2015-10-22,8108.71
2015-10-23,10043.91
2015-10-25,15859.27
2015-10-26,14879.59
2015-10-27,20507.93
2015-10-28,26514.81
2015-10-29,35480.91
2015-10-30,46268.97
2015-11-01,43940.17
2015-11-02,77515.57
2015-11-03,113208.77
2015-11-04,101678.32
2015-11-05,101292.88
2015-11-06,101111.34
2015-11-08,101623.84
2015-11-09,100791.12
2015-11-10,106805.39
2015-11-11,111109.81
2015-11-12,105530.65
2015-11-13,105184.77
2015-11-15,105134.18
2015-11-16,104459.19
2015-11-17,104640.40
2015-11-18,104621.56
2015-11-19,103753.91
2015-11-20,103880.68
2015-11-22,103575.40
2015-11-23,103598.33
2015-11-24,103921.53
2015-11-25,103068.25
2015-11-26,103879.41
2015-11-27,104729.22
2015-11-29,106117.02
2015-11-30,106929.83
2015-12-01,104190.39
2015-12-02,104099.35
2015-12-03,103746.51
2015-12-04,103699.98
2015-12-06,102620.70
2015-12-07,103027.17
2015-12-08,103093.02
2015-12-09,105108.96
2015-12-10,104965.34
2015-12-11,109659.45
2015-12-13,108083.24
2015-12-14,109481.00
2015-12-15,114247.57
2015-12-16,112252.82
2015-12-17,111738.37
2015-12-18,111801.27
2015-12-20,110996.23
2015-12-21,110501.98
2015-12-22,110552.62
2015-12-23,110192.79
2015-12-24,110332.09
2015-12-27,109027.99
2015-12-28,109479.93
2015-12-29,108914.34
2015-12-30,108760.57
2015-12-31,108500.06
2016-01-01,108524.25
2016-01-03,108402.40
2016-01-04,108821.51
2016-01-05,108526.32
2016-01-06,108489.32
2016-01-07,108109.37
2016-01-08,107800.54
2016-01-10,107553.70
2016-01-11,107233.39
2016-01-12,107301.20
2016-01-13,107970.33
2016-01-14,108355.75
2016-01-15,114304.42
2016-01-17,115071.17
2016-01-18,115032.20
2016-01-19,116264.28
2016-01-20,107873.52
2016-01-21,107681.03
2016-01-22,106927.24
2016-01-24,106365.57
2016-01-25,106555.99
2016-01-26,106428.00
2016-01-27,106549.32
2016-01-28,106253.29
2016-01-29,106227.21
2016-01-31,106358.11
2016-02-01,106662.87
2016-02-02,106532.01
2016-02-03,107454.14
2016-02-04,103962.11
2016-02-05,103935.84
2016-02-07,103161.04
2016-02-08,103473.89
2016-02-09,103325.01
2016-02-10,103011.40
2016-02-11,102707.84
2016-02-12,102700.44
2016-02-14,103226.99
2016-02-15,102852.94
2016-02-16,103679.12
2016-02-17,105219.98
2016-02-18,105910.50
2016-02-19,104995.81
2016-02-21,110048.31
2016-02-22,109869.32
2016-02-23,105814.74
2016-02-24,105556.61
2016-02-25,105587.14
2016-02-26,105539.58
2016-02-28,105719.58
2016-02-29,105948.19
2016-03-01,105430.89
2016-03-02,105716.64
2016-03-03,106122.46
2016-03-04,106544.60
2016-03-06,107819.15
2016-03-07,106814.13
2016-03-08,106793.55
2016-03-09,106796.15
2016-03-10,106962.56
2016-03-11,107152.24
2016-03-13,106489.20
2016-03-14,106728.97
2016-03-15,106635.94
2016-03-16,106616.66
2016-03-17,106664.45
2016-03-18,106604.75
2016-03-20,106528.78
2016-03-21,106413.01
2016-03-22,106461.58
2016-03-23,106597.19
2016-03-24,106349.62
2016-03-25,106357.01
2016-03-27,105899.01
2016-03-28,105909.09
2016-03-29,105444.62
2016-03-30,105411.20
2016-03-31,105472.49
2016-04-01,105422.11
2016-04-03,105448.11
2016-04-04,105494.28
2016-04-05,105725.27
2016-04-06,105663.07
2016-04-07,105531.59
2016-04-08,105491.01
2016-04-10,105447.46
2016-04-11,105413.75
2016-04-12,105499.50
2016-04-13,105395.16
2016-04-14,105399.34
2016-04-15,105642.89
2016-04-17,105495.98
2016-04-18,105597.69
2016-04-19,106402.35
2016-04-20,107620.94
2016-04-21,109752.37
2016-04-22,109356.97
2016-04-24,111926.18
2016-04-25,113902.91
2016-04-26,114041.21
2016-04-27,110829.20
2016-04-28,110691.41
2016-04-29,110855.90
2016-05-01,110848.89
2016-05-02,110648.60
2016-05-03,110494.36
2016-05-04,110342.26
2016-05-05,110334.06
2016-05-06,110652.66
2016-05-08,110785.62
2016-05-09,111125.37
2016-05-10,110284.40
2016-05-11,110275.77
2016-05-12,110055.40
2016-05-13,110106.72
2016-05-15,110160.36
2016-05-16,109977.41
2016-05-17,109979.77
2016-05-18,109830.35
2016-05-19,110162.68
2016-05-20,110275.88
2016-05-22,110385.23
2016-05-23,109993.78
2016-05-24,110040.90
2016-05-25,110140.12
2016-05-26,110514.57
2016-05-27,112736.81
2016-05-29,117460.56
2016-05-30,119475.38
2016-05-31,121008.05
2016-06-01,121487.80
2016-06-02,122234.00
2016-06-03,130525.91
2016-06-05,130789.52
2016-06-06,134030.63
2016-06-07,131313.46
2016-06-08,131287.69
2016-06-09,131117.25
2016-06-10,131101.97
2016-06-12,127040.51
2016-06-13,127858.61
2016-06-14,127245.52
2016-06-15,127573.42
2016-06-16,131728.33
2016-06-17,130292.80
2016-06-19,131039.80
2016-06-20,128814.40
2016-06-21,129793.67
2016-06-22,132578.73
2016-06-23,130201.02
2016-06-24,128095.89
2016-06-26,127463.15
2016-06-27,127812.26
2016-06-28,127506.71
2016-06-29,127086.15
2016-06-30,126680.95
2016-07-01,126863.26
2016-07-03,126411.41
2016-07-04,127351.25
2016-07-05,126841.77
2016-07-06,126824.40
2016-07-07,126045.74
2016-07-08,125630.34
2016-07-10,125604.84
2016-07-11,125574.33
2016-07-12,125789.21
2016-07-13,125451.46
2016-07-14,125326.00
2016-07-15,125375.45
2016-07-17,125875.14
2016-07-18,125705.13
2016-07-19,125606.95
2016-07-20,125554.85
2016-07-21,125626.02
2016-07-22,125771.92
2016-07-24,125673.09
2016-07-25,125831.34
2016-07-26,125954.48
2016-07-27,126249.52
2016-07-28,126258.28
2016-07-29,126251.21
2016-07-31,126401.45
2016-08-01,126894.78
2016-08-02,134694.16
2016-08-03,128432.87
2016-08-04,127659.75
2016-08-05,127615.14
2016-08-07,127294.18
2016-08-08,127337.32
2016-08-09,127087.28
2016-08-10,127533.71
2016-08-11,127236.39
2016-08-12,127353.75
2016-08-14,127978.92
2016-08-15,128149.65
2016-08-16,126785.06
2016-08-17,126649.93
2016-08-18,126602.77
2016-08-19,126512.48
2016-08-21,126419.20
2016-08-22,126582.73
2016-08-23,126493.90
2016-08-24,126526.95
2016-08-25,126538.11
2016-08-26,126493.78
2016-08-28,126421.17
2016-08-29,126551.92
2016-08-30,126425.59
2016-08-31,126379.73
2016-09-01,126371.24
2016-09-02,126283.37
2016-09-04,126695.43
2016-09-05,126748.52
2016-09-06,127088.89
2016-09-07,127518.18
2016-09-08,128693.54
2016-09-09,128157.07
2016-09-11,128301.43
2016-09-12,128213.00
2016-09-13,128121.55
2016-09-14,128124.41
2016-09-15,128162.11
2016-09-16,128093.07
2016-09-18,128088.51
2016-09-19,128074.72
2016-09-20,128054.28
2016-09-21,128275.42
2016-09-22,128327.82
2016-09-23,128039.66
2016-09-25,128029.47
2016-09-26,128247.66
2016-09-27,128133.12
2016-09-28,128187.66
2016-09-29,128230.66
2016-09-30,128209.38
2016-10-02,128406.91
2016-10-03,128510.16
2016-10-04,128283.86
2016-10-05,128096.33
2016-10-06,128124.88
2016-10-07,128229.16
2016-10-09,128234.83
2016-10-10,128396.68
2016-10-11,130680.91
2016-10-12,130206.23
2016-10-13,130403.22
2016-10-14,130434.02
2016-10-16,130433.38
2016-10-17,130418.89
2016-10-18,130352.93
2016-10-19,130498.06
2016-10-20,130473.76
2016-10-21,130353.93
2016-10-23,130478.05
2016-10-24,130521.44
2016-10-25,131018.44
2016-10-26,132106.63
2016-10-27,133278.57
2016-10-28,133924.71
2016-10-30,135398.63
2016-10-31,136073.71
2016-11-01,141554.74
2016-11-02,142951.19
2016-11-03,135422.05
2016-11-04,135497.78
2016-11-06,134931.37
2016-11-07,135118.06
2016-11-08,135097.05
2016-11-09,135257.43
2016-11-10,135230.64
2016-11-11,135239.52
2016-11-13,135190.62
2016-11-14,135077.02
2016-11-15,134886.66
2016-11-16,135956.67
2016-11-17,135727.26
2016-11-18,135888.68
2016-11-20,135631.74
2016-11-21,135573.11
2016-11-22,135861.74
2016-11-23,135336.85
2016-11-24,135417.03
2016-11-25,135416.97
2016-11-27,135845.61
2016-11-28,135705.65
2016-11-29,135407.65
2016-11-30,135640.17
2016-12-01,136052.50
2016-12-02,137115.92
2016-12-04,136428.46
2016-12-05,135491.36
2016-12-06,135299.72
2016-12-07,135678.70
2016-12-08,135733.58
2016-12-09,135821.51
2016-12-11,135710.15
2016-12-12,136557.18
2016-12-13,136782.80
2016-12-14,136400.59
2016-12-15,136349.30
2016-12-16,136304.00
2016-12-18,136425.05
2016-12-19,136475.14
2016-12-20,136731.37
2016-12-21,138756.33
2016-12-22,141154.54
2016-12-23,144226.16
2016-12-26,144306.80
2016-12-27,148302.10
2016-12-28,154286.23
2016-12-29,153175.40
2016-12-30,150523.99
2017-01-01,150064.59
2017-01-02,150204.37
2017-01-03,150392.50
2017-01-04,154144.42
2017-01-05,145185.67
2017-01-06,147864.48
2017-01-08,147282.71
2017-01-09,147721.64
2017-01-10,147314.12
2017-01-11,147142.45
2017-01-12,145786.13
2017-01-13,145836.99
2017-01-15,145898.55
2017-01-16,145925.09
2017-01-17,148626.76
2017-01-18,147072.28
2017-01-19,147145.92
2017-01-20,147091.35
2017-01-22,147727.15
2017-01-23,147864.06
2017-01-24,147699.20
2017-01-25,147702.82
2017-01-26,147439.58
2017-01-27,147505.08
2017-01-29,147349.43
2017-01-30,147632.04
2017-01-31,149902.60
2017-02-01,151328.88
2017-02-02,153450.21
2017-02-03,154134.73
2017-02-05,153912.77
2017-02-06,155464.60
2017-02-07,159437.92
2017-02-08,159932.44
2017-02-09,146555.41
2017-02-10,146278.64
2017-02-12,145827.28
2017-02-13,145788.33
2017-02-14,145860.48
2017-02-15,145931.96
2017-02-16,146556.09
2017-02-17,147899.88
2017-02-19,147705.31
2017-02-20,148433.10
2017-02-21,154593.63
2017-02-22,155603.89
