Date,PnL
2017-02-23,162329.05
2017-02-24,163361.93
2017-02-26,161450.97
2017-02-27,163585.40
2017-02-28,164051.35
2017-03-01,169782.61
2017-03-02,177556.96
2017-03-03,179099.52
2017-03-05,178750.99
2017-03-06,180956.16
2017-03-07,169771.64
2017-03-08,171296.00
2017-03-09,170073.53
2017-03-10,170988.99
2017-03-12,170638.42
2017-03-13,171051.67
2017-03-14,171177.20
2017-03-15,172293.08
2017-03-16,170319.19
2017-03-17,170823.23
2017-03-19,173237.06
2017-03-20,173064.28
2017-03-21,170886.18
2017-03-22,170333.80
2017-03-23,170102.13
2017-03-24,170517.99
2017-03-26,170935.61
2017-03-27,169232.68
2017-03-28,169225.99
2017-03-29,168491.99
2017-03-30,168442.15
2017-03-31,168536.78
2017-04-02,168941.42
2017-04-03,170149.74
2017-04-04,169858.11
2017-04-05,169364.93
2017-04-06,169147.12
2017-04-07,169139.15
2017-04-09,169794.33
2017-04-10,169801.75
2017-04-11,170702.21
2017-04-12,169903.83
2017-04-13,170476.55
2017-04-14,170581.02
2017-04-16,170484.38
2017-04-17,170160.55
2017-04-18,170244.46
2017-04-19,170246.68
2017-04-20,171374.11
2017-04-21,171471.29
2017-04-23,171678.01
2017-04-24,172644.24
2017-04-25,173993.10
2017-04-26,176136.79
2017-04-27,180719.17
2017-04-28,176846.07
2017-04-30,183262.58
2017-05-01,189332.45
2017-05-02,196215.20
2017-05-03,204791.13
2017-05-04,207719.84
2017-05-05,209166.40
2017-05-07,214226.28
2017-05-08,228647.79
2017-05-09,243370.89
2017-05-10,250421.17
2017-05-11,263020.76
2017-05-12,258203.31
2017-05-14,258003.30
2017-05-15,258286.60
2017-05-16,258410.17
2017-05-17,258218.05
2017-05-18,259651.69
2017-05-19,260154.07
2017-05-21,262854.06
2017-05-22,262843.75
2017-05-23,269771.73
2017-05-24,275470.42
2017-05-25,273819.99
2017-05-26,272678.49
2017-05-28,273047.94
2017-05-29,271973.45
2017-05-30,272204.51
2017-05-31,271000.85
2017-06-01,271308.02
2017-06-02,272207.87
2017-06-04,274358.10
2017-06-05,278733.05
2017-06-06,284304.20
2017-06-07,278091.76
2017-06-08,277401.78
2017-06-09,277593.00
2017-06-11,279074.91
2017-06-12,272304.57
2017-06-13,271673.25
2017-06-14,272446.20
2017-06-15,271951.03
2017-06-16,271116.47
2017-06-18,271279.88
2017-06-19,272028.67
2017-06-20,275116.86
2017-06-21,271980.88
2017-06-22,272173.57
2017-06-23,272317.53
2017-06-25,269562.88
2017-06-26,270553.58
2017-06-27,267796.34
2017-06-28,268839.16
2017-06-29,268718.67
2017-06-30,268213.52
2017-07-02,268417.46
2017-07-03,267527.15
2017-07-04,267596.04
2017-07-05,266995.50
2017-07-06,267099.93
2017-07-07,266703.48
2017-07-09,266801.43
2017-07-10,268912.19
2017-07-11,268969.67
2017-07-12,267301.43
2017-07-13,266944.20
2017-07-14,268049.21
2017-07-16,270678.12
2017-07-17,266527.55
2017-07-18,266778.25
2017-07-19,266125.84
2017-07-20,269319.30
2017-07-21,266855.28
2017-07-23,268324.25
2017-07-24,268863.67
2017-07-25,264783.08
2017-07-26,265035.18
2017-07-27,264642.47
2017-07-28,265808.58
2017-07-30,265190.45
2017-07-31,267536.75
2017-08-01,264545.30
2017-08-02,265155.57
2017-08-03,264313.72
2017-08-04,264660.14
2017-08-06,269540.88
2017-08-07,271983.15
2017-08-08,273988.46
2017-08-09,268866.55
2017-08-10,268692.02
2017-08-11,270103.44
2017-08-13,279467.44
2017-08-14,283559.87
2017-08-15,276914.66
2017-08-16,278054.77
2017-08-17,277738.65
2017-08-18,278216.19
2017-08-20,278311.78
2017-08-21,279415.31
2017-08-22,277311.99
2017-08-23,277060.22
2017-08-24,280925.74
2017-08-25,284196.93
2017-08-27,280954.03
2017-08-28,279204.30
2017-08-29,281136.33
2017-08-30,281013.75
2017-08-31,284805.66
2017-09-01,288160.14
2017-09-03,278465.16
2017-09-04,277615.29
2017-09-05,275938.79
2017-09-06,276849.20
2017-09-07,277257.80
2017-09-08,270277.65
2017-09-10,269132.33
2017-09-11,270201.11
2017-09-12,268504.69
2017-09-13,269178.91
2017-09-14,279051.99
2017-09-15,271018.10
2017-09-17,268909.75
2017-09-18,268073.41
2017-09-19,266675.47
2017-09-20,266274.09
2017-09-21,267425.31
2017-09-22,268880.76
2017-09-24,266685.52
2017-09-25,266135.30
2017-09-26,265671.26
2017-09-27,272186.24
2017-09-28,271203.65
2017-09-29,267325.83
2017-10-01,267853.88
2017-10-02,267748.54
2017-10-03,266823.73
2017-10-04,266997.63
2017-10-05,266075.39
2017-10-06,265840.18
2017-10-08,268861.11
2017-10-09,271359.09
2017-10-10,271382.69
2017-10-11,272827.93
2017-10-12,292323.08
2017-10-13,306205.22
2017-10-15,309294.63
2017-10-16,309988.57
2017-10-17,302780.64
2017-10-18,301160.46
2017-10-19,301819.53
2017-10-20,305764.82
2017-10-22,304740.81
2017-10-23,303851.90
2017-10-24,299823.38
2017-10-25,296991.25
2017-10-26,297170.98
2017-10-27,295068.57
2017-10-29,294147.20
2017-10-30,294203.37
2017-10-31,297504.76
2017-11-01,303534.31
2017-11-02,313497.18
2017-11-03,325340.97
2017-11-05,323836.82
2017-11-06,314280.07
2017-11-07,314074.69
2017-11-08,309950.92
2017-11-09,308053.04
2017-11-10,314537.84
2017-11-12,323259.42
2017-11-13,311853.33
2017-11-14,307846.93
2017-11-15,309192.46
2017-11-16,318095.75
2017-11-17,318891.88
2017-11-19,323579.43
2017-11-20,332542.45
2017-11-21,320018.94
2017-11-22,334046.21
2017-11-23,327708.83
2017-11-24,327288.29
2017-11-26,329289.19
2017-11-27,330718.58
2017-11-28,333568.70
2017-11-29,332128.78
2017-11-30,337023.71
2017-12-01,326135.19
2017-12-03,327731.34
2017-12-04,330308.98
2017-12-05,335512.73
2017-12-06,395096.18
2017-12-07,504606.42
2017-12-08,443485.86
2017-12-10,415963.14
2017-12-11,438885.94
2017-12-12,444479.08
2017-12-13,431201.02
2017-12-14,430452.99
2017-12-15,435786.37
2017-12-17,449832.31
2017-12-18,445982.64
2017-12-19,431070.40
2017-12-20,439845.07
2017-12-21,450028.11
2017-12-22,491382.68
2017-12-24,483836.17
2017-12-26,451674.47
2017-12-27,439286.81
2017-12-28,445686.75
2017-12-29,430720.41
2017-12-31,429699.43
2018-01-01,428342.80
2018-01-02,426195.59
2018-01-03,425586.48
2018-01-04,417843.94
2018-01-05,423995.72
2018-01-07,424763.95
2018-01-08,408639.28
2018-01-09,414140.48
2018-01-10,410352.77
2018-01-11,414198.21
2018-01-12,407581.14
2018-01-14,407712.02
2018-01-15,406126.31
2018-01-16,413646.29
2018-01-17,411196.46
2018-01-18,393918.36
2018-01-19,392537.25
2018-01-21,392431.85
2018-01-22,387283.89
2018-01-23,382242.85
2018-01-24,383092.54
2018-01-25,382087.82
2018-01-26,380223.33
2018-01-28,377385.09
2018-01-29,378282.16
2018-01-30,389343.03
2018-01-31,389041.19
2018-02-01,418124.87
2018-02-02,429311.48
2018-02-04,432614.77
2018-02-05,491666.95
2018-02-06,451995.65
2018-02-07,450033.59
2018-02-08,455713.52
2018-02-09,449574.78
2018-02-11,449001.98
2018-02-12,453833.32
2018-02-13,449903.56
2018-02-14,452007.39
2018-02-15,460735.11
2018-02-16,458001.48
2018-02-18,472914.95
2018-02-19,489176.60
2018-02-20,498870.73
2018-02-21,489791.54
2018-02-22,495362.40
2018-02-23,488614.31
2018-02-25,501515.27
2018-02-26,479045.30
2018-02-27,482080.23
2018-02-28,478550.59
2018-03-01,477098.02
2018-03-02,476480.30
2018-03-04,481193.01
2018-03-05,483602.87
2018-03-06,469773.92
2018-03-07,477960.24
2018-03-08,490760.44
2018-03-09,500018.35
2018-03-11,480957.52
2018-03-12,474678.65
2018-03-13,474627.43
2018-03-14,488661.46
2018-03-15,484254.76
2018-03-16,478152.48
2018-03-18,477573.38
2018-03-19,478083.14
2018-03-20,482307.81
2018-03-21,479829.35
2018-03-22,475178.73
2018-03-23,474544.58
2018-03-25,477207.38
2018-03-26,481507.50
2018-03-27,485982.91
2018-03-28,486117.85
2018-03-29,518393.84
2018-03-30,537818.39
2018-04-01,535433.60
2018-04-02,523347.59
2018-04-03,507192.20
2018-04-04,503799.99
2018-04-05,503147.43
2018-04-06,506441.33
2018-04-08,498157.72
2018-04-09,494999.44
2018-04-10,493805.00
2018-04-11,494914.60
2018-04-12,515453.73
2018-04-13,523288.76
2018-04-15,531668.90
2018-04-16,519728.06
2018-04-17,513172.46
2018-04-18,514068.23
2018-04-19,514951.43
2018-04-20,519286.22
2018-04-22,526824.51
2018-04-23,529137.57
2018-04-24,551184.28
2018-04-25,526661.86
2018-04-26,521515.89
2018-04-27,521553.19
2018-04-29,523260.31
2018-04-30,520406.23
2018-05-01,516267.35
2018-05-02,516094.08
2018-05-03,522522.84
2018-05-04,521498.93
2018-05-06,519613.42
2018-05-07,513870.81
2018-05-08,512316.77
2018-05-09,510883.92
2018-05-10,508510.84
2018-05-11,510748.94
2018-05-13,509327.54
2018-05-14,509727.28
2018-05-15,508082.33
2018-05-16,508398.63
2018-05-17,512847.57
2018-05-18,508435.57
2018-05-20,499941.87
2018-05-21,499486.31
2018-05-22,501079.85
2018-05-23,507410.17
2018-05-24,507001.55
2018-05-25,511038.75
2018-05-27,512371.46
2018-05-28,521453.51
2018-05-29,505870.90
2018-05-30,504363.72
2018-05-31,502530.75
2018-06-01,502519.72
2018-06-03,501901.57
2018-06-04,501073.06
2018-06-05,499604.48
2018-06-06,499715.28
2018-06-07,499298.93
2018-06-08,498994.04
2018-06-10,505586.50
2018-06-11,504665.49
2018-06-12,510311.50
2018-06-13,516772.08
2018-06-14,505050.55
2018-06-15,504562.67
2018-06-17,504604.60
2018-06-18,501780.37
2018-06-19,502010.33
2018-06-20,499957.80
2018-06-21,499641.35
2018-06-22,502982.49
2018-06-24,503842.32
2018-06-25,502218.67
2018-06-26,504357.51
2018-06-27,504459.89
2018-06-28,512938.66
2018-06-29,515102.70
2018-07-01,491356.70
2018-07-02,494549.97
2018-07-03,492113.04
2018-07-04,490790.16
2018-07-05,490066.12
2018-07-06,489591.95
2018-07-08,489752.05
2018-07-09,489715.68
2018-07-10,488742.84
2018-07-11,488703.67
2018-07-12,492664.66
2018-07-13,490314.01
2018-07-15,490676.27
2018-07-16,493183.27
2018-07-17,506266.71
2018-07-18,507345.18
2018-07-19,511692.52
2018-07-20,506082.50
2018-07-22,508267.97
2018-07-23,522475.81
2018-07-24,559104.51
2018-07-25,554622.71
2018-07-26,528389.76
2018-07-27,527925.03
2018-07-29,528406.65
2018-07-30,528262.22
2018-07-31,531088.17
2018-08-01,532243.60
2018-08-02,533232.58
2018-08-03,534840.51
2018-08-05,550975.72
2018-08-06,557782.89
2018-08-07,545087.26
2018-08-08,547422.59
2018-08-09,541613.59
2018-08-10,540794.08
2018-08-12,540979.60
2018-08-13,541567.55
2018-08-14,542051.49
2018-08-15,537936.49
2018-08-16,537970.18
2018-08-17,539554.59
2018-08-19,539579.66
2018-08-20,538956.24
2018-08-21,538700.92
2018-08-22,535862.16
2018-08-23,535084.51
2018-08-24,536146.99
2018-08-26,536539.79
2018-08-27,537633.09
2018-08-28,543994.65
2018-08-29,543190.54
2018-08-30,538332.24
2018-08-31,538430.78
2018-09-02,539397.31
2018-09-03,539196.71
2018-09-04,541171.79
2018-09-05,532699.77
2018-09-06,533719.06
2018-09-07,534352.56
2018-09-09,536677.26
2018-09-10,536282.14
2018-09-11,535985.33
2018-09-12,534944.72
2018-09-13,535633.56
2018-09-14,535535.80
2018-09-16,535909.97
2018-09-17,532043.88
2018-09-18,531651.64
2018-09-19,531159.34
2018-09-20,532640.80
2018-09-21,536274.79
2018-09-23,535668.23
2018-09-24,533148.23
2018-09-25,534004.97
2018-09-26,532116.92
2018-09-27,531611.41
2018-09-28,531435.53
2018-09-30,531320.05
2018-10-01,531432.28
2018-10-02,531794.41
2018-10-03,533610.64
2018-10-04,530167.81
2018-10-05,529912.50
2018-10-07,529939.05
2018-10-08,530965.62
2018-10-09,530011.31
2018-10-10,530356.77
2018-10-11,535616.39
2018-10-12,535260.97
2018-10-14,535385.38
2018-10-15,528633.55
2018-10-16,528937.75
2018-10-17,528656.80
2018-10-18,527653.42
2018-10-19,527555.14
2018-10-21,527501.86
2018-10-22,527411.83
2018-10-23,527433.75
2018-10-24,526903.99
2018-10-25,526549.82
2018-10-26,526647.27
2018-10-28,526655.06
2018-10-29,526688.63
2018-10-30,526582.02
2018-10-31,526006.93
2018-11-01,526399.68
2018-11-02,526442.24
2018-11-04,527806.37
2018-11-05,527611.08
2018-11-06,529146.62
2018-11-07,531422.66
2018-11-08,529397.99
2018-11-09,530527.76
2018-11-11,530949.76
2018-11-12,530990.77
2018-11-13,532474.93
2018-11-14,565752.18
2018-11-15,566949.48
2018-11-16,564357.07
2018-11-18,564470.95
2018-11-19,610365.62
2018-11-20,650741.98
2018-11-21,631781.09
2018-11-22,636371.16
2018-11-23,653810.59
2018-11-25,678639.47
2018-11-26,710551.17
2018-11-27,692558.08
2018-11-28,672194.65
2018-11-29,672746.75
2018-11-30,667172.26
2018-12-02,666618.49
2018-12-03,668695.95
2018-12-04,667003.56
2018-12-05,668014.53
2018-12-06,669854.62
2018-12-07,677009.30
2018-12-09,669881.29
2018-12-10,670661.76
2018-12-11,670775.70
2018-12-12,670070.29
2018-12-13,670447.59
2018-12-14,671635.56
2018-12-16,671275.84
2018-12-17,663966.71
2018-12-18,664793.52
2018-12-19,666824.86
2018-12-20,674361.85
2018-12-21,670370.49
2018-12-23,670915.32
2018-12-24,673764.35
2018-12-26,661977.81
2018-12-27,666631.78
2018-12-28,657464.47
2018-12-30,659411.83
2018-12-31,658424.01
2019-01-01,658216.56
2019-01-02,658273.39
2019-01-03,656604.65
2019-01-04,656985.10
2019-01-06,653776.54
2019-01-07,653467.78
2019-01-08,653397.28
2019-01-09,653452.78
2019-01-10,649019.26
2019-01-11,648686.31
2019-01-13,650800.31
2019-01-14,647348.30
2019-01-15,646655.12
2019-01-16,646645.96
2019-01-17,646007.56
2019-01-18,645677.41
2019-01-20,645722.67
2019-01-21,645838.71
2019-01-22,644755.32
2019-01-23,644494.24
2019-01-24,644247.27
2019-01-25,644119.85
2019-01-27,644107.40
2019-01-28,644624.24
2019-01-29,645319.91
2019-01-30,644167.87
2019-01-31,643855.99
2019-02-01,643616.46
2019-02-03,643545.03
2019-02-04,643571.70
2019-02-05,643555.66
2019-02-06,643165.77
2019-02-07,643230.85
2019-02-08,638113.47
2019-02-10,638118.74
2019-02-11,638121.55
2019-02-12,637842.20
2019-02-13,637568.33
2019-02-14,637692.21
2019-02-15,637543.67
2019-02-17,637538.98
2019-02-18,638216.70
2019-02-19,638594.92
2019-02-20,638854.05
2019-02-21,638062.63
2019-02-22,638124.75
2019-02-24,636668.16
2019-02-25,636508.90
2019-02-26,636578.93
2019-02-27,636529.21
2019-02-28,636239.01
2019-03-01,636258.30
2019-03-03,636160.16
2019-03-04,636100.13
2019-03-05,634905.81
2019-03-06,635091.47
2019-03-07,635308.13
2019-03-08,635883.45
2019-03-10,636137.64
2019-03-11,634420.25
2019-03-12,634184.90
